INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\shiva\assignment\weather\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\assignment\weather\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\assignment\weather\weatherapp\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1662600674.3997488
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1662600654.2876625
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1662600673.7967176
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\dep_util.py first seen with mtime 1662600435.650311
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1620034546.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\pyparsing\common.py first seen with mtime 1662600439.4283187
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\pyparsing\results.py first seen with mtime 1662600439.7134614
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\core.py first seen with mtime 1662600435.5703037
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\options.py first seen with mtime 1662600673.747712
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1662600816.0798085
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\query.py first seen with mtime 1662600673.7507124
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1662600673.484694
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1662600673.820718
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1662600666.0971546
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1662600665.2900958
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1662600673.4686928
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1662600674.1597326
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1662600816.0708044
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1662600674.3007424
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1662600674.3167434
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1662600674.2797408
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1662600673.633708
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1662600673.4906955
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1662600673.335683
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\plistlib.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1662600671.9218667
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1662600673.3176794
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1662600673.5296967
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1620034544.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\loader.py first seen with mtime 1662600674.1167333
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1620034546.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1662600674.3707473
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py first seen with mtime 1662600438.7272668
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\version.py first seen with mtime 1662600432.7102504
DEBUG File C:\Users\shiva\assignment\weather\weatherapp\admin.py first seen with mtime 1662612788.474428
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1662600673.1542077
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1662600661.8395975
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1620034544.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\tkinter\simpledialog.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1662600674.4157522
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\test\client.py first seen with mtime 1662600674.1807342
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1662600673.2632315
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1662600428.8177638
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1662600673.7877164
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1662600673.2752316
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1662600673.2352295
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1662600663.6977324
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1662600663.6837342
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1662600673.8647215
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\http\response.py first seen with mtime 1662600674.041735
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\config\__init__.py first seen with mtime 1662600434.581385
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1662600657.0022805
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\asgiref\sync.py first seen with mtime 1662600657.8933518
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1662600673.7937174
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1662600661.8365977
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1662600673.828717
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1662600673.152209
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\_os.py first seen with mtime 1662600674.222735
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1662600816.0688043
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py first seen with mtime 1662600436.693346
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py first seen with mtime 1662600439.021289
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\tkinter\constants.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py first seen with mtime 1662600431.092668
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1662600661.7995946
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1662600661.792592
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1662600816.0295968
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1662600440.4065564
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1662600673.5056946
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\packaging\utils.py first seen with mtime 1662600439.161301
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1662600673.256227
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\unittest\__init__.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1662600674.138731
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\__init__.py first seen with mtime 1662600437.9945724
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1662600434.536383
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1662600674.2537408
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1662600816.0578086
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1662600656.9972782
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1662600657.000282
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1662600674.057482
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1662600666.17016
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1662600669.1493013
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1662600673.4826968
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1662600674.2897408
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1662600673.7987173
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1662600673.2842305
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1662600673.8427193
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1662600673.26123
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\response.py first seen with mtime 1662600674.119731
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1662600673.329682
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1662600673.182225
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1662600674.1757338
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1662600674.2587385
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1662600673.6787083
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1662600429.7848363
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_entry_points.py first seen with mtime 1662600432.8942592
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1662600816.4197443
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\base.py first seen with mtime 1662600673.7257123
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1662600661.7975926
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1662600816.0598054
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\jaraco\context.py first seen with mtime 1662600438.6222587
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\http\cookie.py first seen with mtime 1662600674.034735
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1662600654.2229607
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1662600674.391747
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\py34compat.py first seen with mtime 1662600432.5262334
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1662600671.9338698
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1662600674.2167354
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1662600431.0516543
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\library.py first seen with mtime 1662600674.1147316
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1662600674.3367438
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1662600816.0658045
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1662600673.1982243
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1662600430.2017539
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1620034544.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1662600663.681734
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1662600435.9213293
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1662600673.6837072
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1662600674.1217313
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1662600430.4204195
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1662600673.3776867
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1662600674.385748
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1662600673.3276813
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1662600816.048802
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1662600657.0222816
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\packaging\markers.py first seen with mtime 1662600438.992287
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1662600673.8527212
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1662600674.367747
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\duration.py first seen with mtime 1662600674.2707422
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1620034544.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1662600673.4976935
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\http\request.py first seen with mtime 1662600674.039737
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1662600671.941867
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1662600657.0152836
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1662600673.3116803
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\response.py first seen with mtime 1662600816.0788057
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\dist.py first seen with mtime 1662600435.7433167
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\i18n.py first seen with mtime 1662600674.379749
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1662600674.0457363
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1662600673.6427057
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1662600674.2727418
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1662600673.2652314
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1662600816.4027276
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\csrf.py first seen with mtime 1662600674.372749
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1662600665.2550907
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1662600657.050285
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1662600673.5036938
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1662600673.5086966
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1662600674.1177309
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1662600666.86921
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1662600663.6997356
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1662600673.6957104
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1662600674.155731
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1662600673.2952318
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1662600673.31568
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\tree.py first seen with mtime 1662600674.3407447
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1662600661.8185923
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\packaging\tags.py first seen with mtime 1662600439.1362998
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1662600673.2482283
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1662600673.2932317
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1662600673.8357196
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1662600657.0132828
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1662600674.1277287
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1662600673.67671
